company,state,postcode,poison,non_poison,traditional,health_supplement,poison_vet,non_poison_vet
3A Pharma Sdn. Bhd.,Sarawak,93150,1,0,0,0,0,0
A. MENARINI SINGAPORE PTE. LTD.,Selangor,47301,1,1,1,1,0,0
AA PHARMACY HEALTHCARE SDN BHD,Selangor,40150,1,1,1,1,0,0
ABEILLE D`OR CORPORATION SDN. BHD.,W.P. Kuala Lumpur,50200,0,0,1,1,0,0
Abio Marketing Sdn Bhd,Selangor,47500,1,1,1,1,0,0
Absolute Pharma Sdn Bhd,W.P. Kuala Lumpur,53300,0,0,0,1,0,0
ACCORD HEALTHCARE SDN.BHD.,W.P. Kuala Lumpur,56000,1,0,0,0,0,0
ACG HEALTHCARE SDN. BHD.,Johor,80050,1,1,1,1,0,0
ACTIV PHARMA SDN.BHD.,Selangor,40000,1,1,1,1,1,1
ADORA PHARMA SDN BHD,Johor,81100,1,1,1,1,0,0
ADORE LIFESCIENCES SDN. BHD.,Selangor,47810,0,0,1,1,0,0
ADVANCE M S SDN. BHD.,Sarawak,93250,1,0,0,0,0,0
Advance Pharma Sdn Bhd,Selangor,47120,1,1,0,1,0,0
AETOS PHARMA SDN BHD,W.P. Kuala Lumpur,56000,1,1,1,1,0,0
AFDZAL CONSULTANCY SDN BHD,Pulau Pinang,13200,1,1,1,1,0,0
AFG PHARMA SDN. BHD.,Pahang,26700,1,1,1,1,1,1
AFNI RESOURCES,Selangor,68100,1,1,1,1,0,0
Age D`or Sdn. Bhd.,Selangor,40460,1,1,0,1,1,1
AGRO LIFE FARMING,Perak,31400,1,1,0,1,1,1
Agro-farmchem Sdn Bhd,Selangor,47500,1,0,0,0,1,0
AHM GT RESOURCES,Selangor,43900,1,1,1,1,1,1
AIN MEDICARE SDN. BHD.,Kedah,09000,1,1,0,1,1,1
AINTAI AGENCIES SDN BHD,Kedah,09600,0,1,0,1,0,0
AINTAI CORPORATION SDN BHD,Kedah,09600,0,1,0,1,0,0
AINTAI JITRA SDN BHD,Kedah,06000,0,1,0,1,0,0
AIPHARMA HEALTHCARE SDN BHD,Johor,81000,1,1,1,1,0,0
AIRSEAL FREIGHT FORWARDERS SDN BHD,Sarawak,93450,0,1,0,1,0,0
AJ RESEARCH & PHARMA SDN. BHD.,W.P. Kuala Lumpur,50088,1,0,0,0,0,0
AK PHARMA (M) SDN BHD,W.P. Kuala Lumpur,56100,1,1,1,1,0,0
AL AMEEN HEALTHCARE SDN BHD,Pahang,26600,1,1,1,1,0,0
AL EJIB HERBS SDN BHD,Johor,81100,0,0,1,0,0,0
AL QANAAH PHARMACY SDN. BHD.,Johor,81700,1,1,1,1,0,0
Alam Medik sdn Bhd,W.P. Kuala Lumpur,50490,1,0,0,0,0,0
